starting worker pid=322609 on localhost:11796 at 14:39:06.422
starting worker pid=322625 on localhost:11796 at 14:39:06.493
starting worker pid=322640 on localhost:11796 at 14:39:06.564
starting worker pid=322655 on localhost:11796 at 14:39:06.636
starting worker pid=322672 on localhost:11796 at 14:39:06.708

Attaching package: ‘gfBLUP’

The following object is masked from ‘package:gfBLUPold’:

    gfBLUP


Attaching package: ‘gfBLUP’

The following object is masked from ‘package:gfBLUPold’:

    gfBLUP


Attaching package: ‘gfBLUP’

The following object is masked from ‘package:gfBLUPold’:

    gfBLUP


Attaching package: ‘gfBLUP’

The following object is masked from ‘package:gfBLUPold’:

    gfBLUP


Attaching package: ‘gfBLUP’

The following object is masked from ‘package:gfBLUPold’:

    gfBLUP

covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
covSS() using nearPD because min(d(MS.G)) < max(d(MS.E))...
